transaction_id,user_id,product_id,timestamp,transaction_amount
ec748119-22d9-4a15-80d4-0cc7cc380e1e,633,319,2024-12-30 17:33:06,365.24
ffa3d675-9218-4314-98be-703ae0b639b2,625,281,2024-11-09 16:00:56,329.81
55f27322-a92f-401a-b530-d62a044fe965,419,260,2024-11-11 06:59:55,493.34
883b403d-7c6c-46c7-a126-e1bfee6efa6d,29,266,2025-03-23 04:45:08,390.99
1b4fc1a6-c33f-491e-999c-74926266432a,8,500,2025-05-07 16:31:44,407.8
7c5e8717-22af-4bea-becd-d4f26a3fec19,467,15,2025-06-30 05:31:27,187.49
2346240d-03a1-41ec-b751-69de6db04aa4,304,439,2025-06-19 16:05:06,318.45
d465be75-29db-496c-b5ef-6e50dba23582,388,329,2024-11-03 16:06:51,363.17
5b22ee72-262e-4869-9095-1e93e7b4ce4d,312,464,2025-07-30 19:53:46,271.5
e819f159-fe5f-4326-8620-3b07609ccf00,495,9,2025-08-29 03:58:49,185.99
a595603a-2504-4826-809d-de75f1cdeaa2,218,198,2025-01-21 08:03:24,29.6
7cfe4649-d52b-450e-b9bc-020463a2ad76,321,188,2025-02-07 20:26:08,154.04
5fbdb05e-cbf7-4ff1-a951-0a2f339318d0,490,162,2025-05-28 17:45:26,433.11
c83fb3f4-7adc-4219-aa88-3aeb2e946ef5,89,334,2025-09-18 11:28:38,216.86
bc576acf-977d-49fd-8c5d-fa104a087ebf,460,16,2024-11-12 08:46:47,271.42
ece3aca5-5145-45c1-9fb2-7c4a85686c40,941,5,2025-08-12 15:38:35,328.85
05f135b7-2d73-4e5c-a9a8-2a9d91d52dde,46,438,2025-02-07 12:34:27,413.47
2dfbce51-194b-433c-a883-f4b3f3ccde9d,583,259,2025-04-30 23:46:34,244.81
eae5ef16-3f32-4fa2-b327-e7807e1da0ec,262,79,2025-07-10 18:24:21,53.49
3fd6b99c-7e5e-48f9-84ee-7c68f2d8d6eb,901,53,2025-02-27 00:16:31,213.83
9402d06d-f627-450b-8482-3e70b65ff0d9,552,411,2025-09-22 14:05:59,409.13
cc9bfdb4-8f6e-40f6-9487-acc6c5fbba17,565,420,2024-12-26 00:22:40,292.22
45c3db19-5229-41ba-a734-81ac6e10620e,588,78,2025-03-09 12:02:09,265.29
afe6b915-be56-4bd5-b206-119528d29930,634,473,2025-09-07 06:09:51,321.27
c39cabb4-92d8-4afa-be2b-eba0ab97b4be,41,451,2025-02-21 17:32:41,220.43
a9f22444-32b5-4460-b6df-ee5b97ee2fcc,425,270,2025-09-20 00:32:48,440.04
5571e3c8-cb72-4476-8476-b1df1a0e1af4,134,200,2025-09-30 15:43:48,64.57
d5b4950f-b58d-4772-a8c8-338e55f5f5a4,341,311,2024-12-14 14:41:00,220.55
75fad9d4-cf9b-4267-b527-8f1012291d83,208,322,2025-09-21 03:20:40,90.36
0fbf0a96-2773-4d22-9bb7-80a0a461b428,813,146,2024-10-26 13:08:51,368.44
0f2e65d9-8d89-49dd-a367-fc5dd43226d4,189,154,2025-05-25 23:20:22,50.93
6a2cb245-531a-4e12-9f36-8178732008c1,847,184,2025-08-01 19:16:23,310.52
18759789-1571-4f76-8900-6947310a6910,526,100,2025-01-29 16:08:22,137.27
6da74d28-a9bf-444a-bc85-16a0cb6ba4b6,149,364,2025-02-21 23:26:47,409.05
d8ca748d-8854-411e-ae81-ebc47d09679d,358,301,2025-05-14 02:13:52,407.72
2e3b28be-bbde-480e-ab64-8a11332b5f39,426,17,2024-10-16 10:39:54,482.48
89e6e06c-d070-4365-876d-c9d24fdd00c4,233,251,2025-03-01 15:13:37,441.83
1ca8811d-e67c-4ce5-96d9-cee89208bb1b,232,36,2024-12-03 12:42:27,382.84
d9d1ace0-817f-49e7-98c6-c045794ce373,745,134,2025-09-21 02:23:53,213.27
017c17a4-1f30-4b89-9b9a-2eb5c1e3e5bf,2,285,2024-12-25 18:02:47,399.45
f5af5734-1702-48f1-ae92-7fab66b96ca2,689,424,2025-04-10 12:43:22,361.64
3b871607-e5cf-4ca9-b8b4-b58ffd48f05a,92,207,2025-09-18 07:32:47,158.5
e76bc26e-3b7f-4634-9adb-8d7857a4e43c,352,295,2025-04-21 17:54:16,49.22
34ca4d10-266c-454b-9cba-99fb434aedaf,889,215,2025-02-25 23:58:49,332.09
d568bfe7-7f03-4910-a617-c278ac7836d9,725,201,2025-06-05 04:43:02,106.11
3abd08ed-9e66-4a50-a892-4004ee27cc08,773,8,2025-09-10 00:20:50,252.13
f826e422-b4f8-4f9f-bf7a-6e7044bb91db,828,324,2024-12-29 04:43:48,444.19
1505888c-7144-4890-83d3-9d429873d4e9,479,14,2025-02-23 02:00:22,372.83
78c8e645-20be-4e77-a781-9aa50ff7c135,914,51,2025-09-29 11:29:27,127.07
5b73e8f3-34c0-4f7b-bbff-93453cd73a99,604,235,2025-09-30 00:06:15,345.81
e31a24bc-9a67-46c2-a7ae-fdb81bffbea6,21,200,2025-07-04 09:04:32,486.13
4da1d6fa-e1e3-40ae-845d-a4607aa09706,745,280,2024-12-25 14:09:25,312.78
a027a57c-645f-426f-b008-9af52d5fb2e7,602,364,2025-05-28 03:48:10,109.78
8d708e80-e1b4-43d2-afb4-b2ae180a1cc0,672,405,2025-08-28 14:21:48,290.63
2fd575b4-13dd-43da-912c-78fdb5f0ec40,777,330,2025-01-12 05:10:55,96.94
2c5feb2d-45bd-4fe5-ac39-f4853be22ef2,252,293,2025-02-01 10:34:22,20.64
842bfa41-bc71-4325-9147-164c11ffe425,698,77,2025-04-26 16:34:16,385.81
94ec65ea-6d99-4747-a766-7eb626691f13,765,431,2024-11-06 11:33:40,470.32
98c1addf-1ebd-41e8-9d14-806f5077f22c,331,257,2025-06-01 00:04:56,351.24
866be348-516c-4342-b579-026635ae7240,915,360,2024-11-22 14:59:13,355.8
0fa4c4e7-39eb-4fea-af89-0ffcf2fd4070,310,116,2024-11-11 00:49:49,97.72
b6cf8808-f4b1-4ee6-a4c1-8da073fe08bf,592,345,2025-03-27 15:15:42,57.24
5f6be285-2fe1-45f4-963b-ccbed0fc1d80,712,432,2024-12-08 12:29:06,229.17
930a7bb6-325f-4e0e-a4e5-9469c74b42f2,103,205,2025-04-14 17:36:43,451.81
31e97432-abb3-40d8-8cad-f4527caec875,459,367,2025-09-14 01:37:35,6.59
825cfe72-28f4-4668-abc2-65a86edc7fb1,257,58,2024-11-13 14:54:56,257.86
f9a1ae4e-02ee-4478-bdde-b3dd162a8ee3,619,210,2025-05-27 04:03:59,161.79
e3ff85a0-36bc-43e8-b930-4157b62bd76a,945,127,2025-06-12 12:09:08,47.99
1405d70a-518c-424d-a086-d70977b37cf6,834,188,2024-12-12 09:08:59,31.95
642f4c01-1347-4ef5-80e1-c885ca2cacf4,813,68,2024-10-18 20:41:53,452.41
1c28d9a0-127c-4319-8f5d-6c5cea8b34a6,819,193,2025-09-01 02:42:49,337.42
0b93a752-7db1-4a06-a628-278b580a0dc8,69,220,2025-07-13 19:42:35,101.0
9c3b6650-1191-40fd-a4d3-815807567975,460,161,2025-09-26 11:35:46,419.6
b167615c-cd9b-4032-acc6-bcf0755675f8,697,209,2025-03-08 11:27:51,488.67
1da05536-aaa5-4c8d-8680-540b9144129e,86,283,2025-02-26 12:37:32,158.78
c6315664-179b-49c6-9702-c3cf554f95d1,725,476,2024-12-19 03:47:28,495.46
f4b67fa8-05c5-4770-a414-a6432b59b8ca,825,306,2024-11-18 09:46:21,182.49
0836548d-12e0-4f81-898e-6213478d0814,807,305,2025-07-26 10:19:34,283.62
ad5062e8-66d2-497c-819b-69ef31398fc0,123,16,2025-05-26 08:39:36,333.36
1680def0-4828-4ddb-a52c-f013c090b383,974,423,2025-03-03 04:22:53,257.35
b74fcfdc-63cb-4001-a6f2-bf0bd6a071ac,560,118,2024-11-10 11:11:52,438.73
0cfdd569-5fb5-4536-9b2a-e865de3a5303,157,324,2025-04-29 00:26:49,191.82
479c6730-60b7-4d9b-a16b-c3a8af70dcba,452,463,2025-01-13 09:47:52,266.4
097a0875-8342-4a78-819b-cbda551e6c6e,779,357,2025-09-01 14:41:08,316.8
609e813c-5ce4-41c0-bfbc-168a20217ad9,421,317,2025-05-17 10:37:51,271.15
25bb8858-7554-4098-b466-db18c36129de,173,431,2025-06-24 04:09:45,23.8
78758ccd-c621-439f-9859-d915a8e11111,314,253,2024-12-22 17:01:07,221.28
4f70e25f-6322-4eb5-b43d-dd3b94a7eb40,238,324,2025-02-14 07:55:59,33.31
6a7d4db7-d642-4863-b95e-604864749d9f,205,66,2025-05-13 00:21:25,128.3
dd59241e-d3ef-4642-88b7-1185bdb6fbe4,172,424,2024-12-31 22:18:45,138.7
182beb2c-3912-4fc2-8eaf-7767cc766444,52,449,2025-01-18 14:08:28,368.89
e136b64c-4188-4290-9f8a-eee7953752e5,721,363,2024-10-30 12:43:24,71.28
77a7263b-5325-41fc-b04c-7418c9838884,743,107,2025-07-03 14:16:12,360.71
71e14d01-4bd0-4749-852a-ad908a4cfa03,94,50,2025-06-24 05:51:36,251.15
041573b8-c2e3-4e2b-bab0-11bbad3df372,510,292,2025-04-29 15:21:00,362.63
e058799b-1abf-484a-b352-90cf31f43d9b,521,394,2025-09-25 09:51:07,180.32
f17ea9f4-2fcd-4c84-b9d0-16a4ebfabd5a,315,118,2025-05-21 23:16:57,214.64
f04be316-811a-4312-8036-6e3063a1d7df,280,97,2025-03-06 19:00:06,145.55
f5a09386-542c-4f69-8625-8b6e545358d1,890,139,2025-05-04 19:40:41,395.38
616718b8-1f16-4765-a5a1-34446f9025c4,145,379,2025-09-14 17:59:02,173.51
ae6f5e16-530a-4726-9abe-33766761e75a,705,43,2025-04-09 00:56:31,333.78
64c9e4b2-dc2c-4bd4-bc01-f8b250f7167f,465,175,2025-01-18 21:47:01,452.72
c62dc801-aec3-4ad8-b2c4-543ece44ebf8,442,449,2025-05-27 22:30:26,94.13
dba0cd01-0de1-4447-bc5c-948c75615d55,705,133,2025-03-03 04:20:14,343.25
3f99f31f-c13b-41bf-9fdc-c077cfc83c9b,704,295,2025-03-26 22:06:33,432.64
6f014452-bc36-4266-9fda-0b60689514f6,878,97,2024-10-25 22:25:22,62.52
1ddbfde9-b63a-41e9-b934-3db805142e3d,232,158,2025-08-12 15:31:07,169.58
d8e07c55-5f8a-4dcf-9c51-926ffa06597d,498,319,2025-02-21 11:34:19,282.9
c7288cfe-9c49-43fd-9d52-387fe52b70b3,994,436,2024-12-16 01:15:35,408.89
4162a6c8-86cd-48b5-add7-0e7ecc2a3fd6,29,73,2025-09-04 20:13:01,19.16
dbc66ebe-d051-4589-a2e0-84cf7eadf649,94,322,2025-01-09 15:54:28,249.48
0b038005-f5ee-4be5-ae00-9927ca5fa700,334,316,2024-11-26 09:28:57,315.21
a8440f9d-4d3a-4e82-b61b-12dd2e956364,717,345,2025-09-15 10:46:45,146.91
62fb263e-da37-4ad6-81e6-83b071c8996e,25,217,2025-09-14 16:32:33,337.6
b2acf2ab-414f-4c89-850b-ca35b1c77c56,559,205,2025-04-14 07:41:56,26.42
2f82822f-ad73-45ff-8165-9dc13f801748,852,397,2024-11-05 04:17:32,271.5
8c07d653-b9a6-43b2-bbc7-829eaba8bd60,15,282,2025-07-05 22:21:45,21.32
061e3d53-4164-4bc3-ae98-f0c5b10137e9,989,435,2025-04-11 06:34:47,404.79
8e693b58-e3ad-4c59-b144-b7d52f9eaec3,177,421,2025-07-17 16:46:41,298.58
131185ba-f351-4d31-8d5a-9d2d1486d5ee,81,19,2025-08-20 17:47:05,136.69
b7be6291-57d6-4e5e-8e07-03b78a540614,730,60,2024-12-22 17:14:47,256.36
68b4c4ec-126c-4d5d-9200-30e6a9ce8233,860,2,2024-10-27 13:59:26,348.86
89f71fcc-df63-4963-a02d-aa6606b87bbe,598,436,2025-01-14 20:17:27,53.31
738c77bb-cd5a-414f-a21d-8faf5af53d5a,945,97,2024-10-25 18:07:47,309.78
db790514-4247-47c7-9f2d-fb80f02a66cb,225,189,2025-02-27 11:25:03,218.64
0c1c2ce8-ba91-4a95-ae7f-17e938f26d3e,792,80,2025-07-22 23:32:12,395.54
1bdd90ec-c884-4542-a19f-44946358b202,871,200,2025-08-25 14:37:51,177.51
6e15a18e-919b-491a-bff7-3267a17e3f2a,449,214,2025-05-19 10:01:27,378.09
2de8b955-886a-4bac-92b0-931e214c75d1,3,226,2025-02-12 01:48:36,62.74
b92eca58-ed7b-455a-96ad-d8027b17b6f4,317,23,2024-11-11 08:06:43,110.36
e1ddc4f4-d117-497b-9a6e-82a420f6006b,408,197,2025-04-18 19:15:53,182.2
7b61edfb-95a7-431d-ab9e-b9b00bbac116,931,261,2024-12-05 02:09:01,22.57
